flight_id,flight_no,scheduled_departure,scheduled_arrival,departure_airport,arrival_airport,status,aircraft_code,actual_departure,actual_arrival,flight_id,tickets_sold,tickets_economy,ticket_comfort,ticket_business,tickets_revenue,economy_revenue,comfort_revenue,business_revenue,flight_id,flight_duration,total_seats_bought,total_seats_capability,total_revenue,flight_delay,city
136119,PG0252,2017-01-03T10:05:00Z,2017-01-03T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-03T10:08:00Z,2017-01-03T11:49:00Z,136119,113,102,0,11,1653000.00,1250400.00,,402600.00,136119,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,113,461,1653000.00,0 years 0 mons 0 days 0 hours -4 mins -0.00 secs,Moscow
136120,PG0252,2017-02-24T10:05:00Z,2017-02-24T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-24T10:07:00Z,2017-02-24T11:46:00Z,136120,109,98,0,11,1605400.00,1202800.00,,402600.00,136120,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,109,461,1605400.00,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,Moscow
136122,PG0252,2017-01-08T10:05:00Z,2017-01-08T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-08T10:08:00Z,2017-01-08T11:48:00Z,136122,97,87,0,10,1431000.00,1065000.00,,366000.00,136122,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,97,461,1431000.00,0 years 0 mons 0 days 0 hours -3 mins -0.00 secs,Moscow
136130,PG0252,2017-02-13T10:05:00Z,2017-02-13T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-13T10:07:00Z,2017-02-13T11:46:00Z,136130,107,97,0,10,1556600.00,1190600.00,,366000.00,136130,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,107,461,1556600.00,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,Moscow
136131,PG0252,2017-01-28T10:05:00Z,2017-01-28T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-28T10:07:00Z,2017-01-28T11:46:00Z,136131,124,112,0,12,1812800.00,1373600.00,,439200.00,136131,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,124,461,1812800.00,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,Moscow
136132,PG0252,2017-02-15T10:05:00Z,2017-02-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-15T10:09:00Z,2017-02-15T11:48:00Z,136132,116,104,0,12,1714000.00,1274800.00,,439200.00,136132,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,116,461,1714000.00,0 years 0 mons 0 days 0 hours -3 mins -0.00 secs,Moscow
136135,PG0252,2017-02-01T10:05:00Z,2017-02-01T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-01T10:08:00Z,2017-02-01T11:48:00Z,136135,115,104,0,11,1678600.00,1276000.00,,402600.00,136135,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,115,461,1678600.00,0 years 0 mons 0 days 0 hours -3 mins -0.00 secs,Moscow
136146,PG0252,2017-02-09T10:05:00Z,2017-02-09T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-09T10:08:00Z,2017-02-09T11:48:00Z,136146,109,98,0,11,1604200.00,1201600.00,,402600.00,136146,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,109,461,1604200.00,0 years 0 mons 0 days 0 hours -3 mins -0.00 secs,Moscow
136159,PG0252,2017-01-04T10:05:00Z,2017-01-04T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-04T10:07:00Z,2017-01-04T11:45:00Z,136159,115,103,0,12,1700600.00,1261400.00,,439200.00,136159,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,115,461,1700600.00,0 years 0 mons 0 days 0 hours 0 mins 0.00 secs,Moscow
136164,PG0252,2017-01-07T10:05:00Z,2017-01-07T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-07T10:07:00Z,2017-01-07T11:46:00Z,136164,120,109,0,11,1738400.00,1335800.00,,402600.00,136164,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,120,461,1738400.00,0 years 0 mons 0 days 0 hours -1 mins -0.00 secs,Moscow
136165,PG0252,2017-02-22T10:05:00Z,2017-02-22T11:45:00Z,AAQ,SVO,Arrived,733,2017-02-22T10:11:00Z,2017-02-22T11:52:00Z,136165,110,101,0,9,1567600.00,1238200.00,,329400.00,136165,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,110,461,1567600.00,0 years 0 mons 0 days 0 hours -7 mins -0.00 secs,Moscow
136172,PG0252,2017-01-15T10:05:00Z,2017-01-15T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-15T10:05:00Z,2017-01-15T11:44:00Z,136172,110,99,0,11,1617600.00,1215000.00,,402600.00,136172,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,110,461,1617600.00,0 years 0 mons 0 days 0 hours 1 mins 0.00 secs,Moscow
136178,PG0252,2017-01-29T10:05:00Z,2017-01-29T11:45:00Z,AAQ,SVO,Arrived,733,2017-01-29T10:10:00Z,2017-01-29T11:49:00Z,136178,99,90,0,9,1434600.00,1105200.00,,329400.00,136178,0 years 0 mons 0 days 1 hours 40 mins 0.00 secs,99,461,1434600.00,0 years 0 mons 0 days 0 hours -4 mins -0.00 secs,Moscow
